Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
Rule 2     ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON
Rule 3     ImportDeclStar -> <empty>
Rule 4     TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON
Rule 5     TopLevelDeclStar -> <empty>
Rule 6     PackageClause -> PACKAGE IDENT
Rule 7     ImportDecl -> IMPORT ImportSpecOr
Rule 8     ImportSpecOr -> ImportSpec
Rule 9     ImportSpecOr -> LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
Rule 10    ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec SEMICOLON
Rule 11    ImportSpecSemicolonStar -> <empty>
Rule 12    ImportSpec -> PeriodPackageNamePlus ImportPath
Rule 13    PeriodPackageNamePlus -> PeriodPackageNameOr
Rule 14    PeriodPackageNamePlus -> <empty>
Rule 15    PeriodPackageNameOr -> PERIOD
Rule 16    PeriodPackageNameOr -> IDENT
Rule 17    ImportPath -> STRING
Rule 18    Type -> TypeName
Rule 19    Type -> TypeLit
Rule 20    Type -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 21    TypeName -> IDENT
Rule 22    TypeName -> QualifiedIdent
Rule 23    TypeLit -> ArrayType
Rule 24    TypeLit -> StructType
Rule 25    TypeLit -> PointerType
Rule 26    TypeLit -> FunctionType
Rule 27    TypeLit -> InterfaceType
Rule 28    TypeLit -> SliceType
Rule 29    TypeLit -> MapType
Rule 30    TypeLit -> ChannelType
Rule 31    ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET Type
Rule 32    ArrayLength -> Expression
Rule 33    SliceType -> LEFT_BRACKET RIGHT_BRACKET Type
Rule 34    StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
Rule 35    FieldDeclStar -> FieldDeclStar FieldDecl SEMICOLON
Rule 36    FieldDeclStar -> <empty>
Rule 37    FieldDecl -> IdentifierList Type TagPlus
Rule 38    FieldDecl -> EmbeddedField TagPlus
Rule 39    TagPlus -> Tag
Rule 40    TagPlus -> <empty>
Rule 41    EmbeddedField -> MULTIPLY TypeName
Rule 42    EmbeddedField -> TypeName
Rule 43    Tag -> STRING
Rule 44    PointerType -> MULTIPLY BaseType
Rule 45    BaseType -> Type
Rule 46    FunctionType -> FUNCTION Signature
Rule 47    Signature -> Parameters ResultPlus
Rule 48    ResultPlus -> Result
Rule 49    ResultPlus -> <empty>
Rule 50    Result -> Parameters
Rule 51    Result -> Type
Rule 52    Parameters -> LEFT_PARENTHESIS ParameterListPlus RIGHT_PARENTHESIS
Rule 53    ParameterListPlus -> ParameterList COMMA
Rule 54    ParameterListPlus -> ParameterList
Rule 55    ParameterListPlus -> <empty>
Rule 56    ParameterList -> ParameterDecl
Rule 57    ParameterList -> ParameterDecl COMMA ParameterList
Rule 58    ParameterDecl -> IdentifierListPlus EllipsisPlus Type
Rule 59    IdentifierListPlus -> IdentifierList
Rule 60    IdentifierListPlus -> <empty>
Rule 61    EllipsisPlus -> ELLIPSIS
Rule 62    EllipsisPlus -> <empty>
Rule 63    InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
Rule 64    InterfaceTypePlus -> InterfaceTypePlus InterfaceTypeMethod SEMICOLON
Rule 65    InterfaceTypePlus -> <empty>
Rule 66    InterfaceTypeMethod -> MethodSpec
Rule 67    InterfaceTypeMethod -> InterfaceTypeName
Rule 68    MethodSpec -> MethodName Signature
Rule 69    MethodName -> IDENT
Rule 70    InterfaceTypeName -> TypeName
Rule 71    MapType -> MAP LEFT_BRACKET KeyType RIGHT_BRACKET Type
Rule 72    KeyType -> Type
Rule 73    ChannelType -> ChannelTypeOr Type
Rule 74    ChannelTypeOr -> CHAN
Rule 75    ChannelTypeOr -> CHAN ARROW
Rule 76    ChannelTypeOr -> ARROW CHAN
Rule 77    Block -> LEFT_BRACE StatementList RIGHT_BRACE
Rule 78    StatementList -> StatementList Statement SEMICOLON
Rule 79    StatementList -> <empty>
Rule 80    Declaration -> ConstDecl
Rule 81    Declaration -> TypeDecl
Rule 82    Declaration -> VarDecl
Rule 83    TopLevelDecl -> Declaration
Rule 84    TopLevelDecl -> FunctionDecl
Rule 85    TopLevelDecl -> MethodDecl
Rule 86    ConstDecl -> CONST ConstSpecOr
Rule 87    ConstSpecOr -> ConstSpec
Rule 88    ConstSpecOr -> LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
Rule 89    ConstSpecStar -> ConstSpecStar ConstSpec SEMICOLON
Rule 90    ConstSpecStar -> <empty>
Rule 91    ConstSpec -> IdentifierList TypeAssignmentExpressionListPlus
Rule 92    TypeAssignmentExpressionListPlus -> TypePlus ASSIGNMENT ExpressionList
Rule 93    TypeAssignmentExpressionListPlus -> <empty>
Rule 94    TypePlus -> Type
Rule 95    TypePlus -> <empty>
Rule 96    IdentifierList -> IDENT IdentStar
Rule 97    IdentStar -> COMMA IDENT IdentStar
Rule 98    IdentStar -> <empty>
Rule 99    ExpressionList -> Expression ExpressionStar
Rule 100   ExpressionStar -> COMMA Expression ExpressionStar
Rule 101   ExpressionStar -> <empty>
Rule 102   TypeDecl -> TYPE TypeSpecOr
Rule 103   TypeSpecOr -> TypeSpec
Rule 104   TypeSpecOr -> LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
Rule 105   TypeSpecStar -> TypeSpecStar TypeSpec SEMICOLON
Rule 106   TypeSpecStar -> <empty>
Rule 107   TypeSpec -> AliasDecl
Rule 108   TypeSpec -> TypeDef
Rule 109   AliasDecl -> IDENT ASSIGNMENT Type
Rule 110   TypeDef -> IDENT Type
Rule 111   VarDecl -> VARIABLE VarSpec
Rule 112   VarDecl -> VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
Rule 113   VarSpecStar -> VarSpecStar VarSpec SEMICOLON
Rule 114   VarSpecStar -> <empty>
Rule 115   VarSpec -> IdentifierList TypeExpressionListOr
Rule 116   TypeExpressionListOr -> Type AssignmentExpressionListPlus
Rule 117   TypeExpressionListOr -> ASSIGNMENT ExpressionList
Rule 118   AssignmentExpressionListPlus -> ASSIGNMENT Expression
Rule 119   AssignmentExpressionListPlus -> <empty>
Rule 120   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 121   FunctionDecl -> FUNCTION FunctionName Signature FunctionBodyPlus
Rule 122   FunctionBodyPlus -> FunctionBody
Rule 123   FunctionBodyPlus -> <empty>
Rule 124   FunctionName -> IDENT
Rule 125   FunctionBody -> Block
Rule 126   MethodDecl -> FUNCTION Receiver MethodName Signature FunctionBodyPlus
Rule 127   Receiver -> Parameters
Rule 128   Operand -> Literal
Rule 129   Operand -> OperandName
Rule 130   Operand -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 131   Literal -> BasicLit
Rule 132   Literal -> CompositeLit
Rule 133   Literal -> FunctionLit
Rule 134   BasicLit -> INT
Rule 135   BasicLit -> FLOAT
Rule 136   BasicLit -> IMAGINARY
Rule 137   BasicLit -> RUNE
Rule 138   BasicLit -> STRING
Rule 139   OperandName -> IDENT
Rule 140   OperandName -> QualifiedIdent
Rule 141   QualifiedIdent -> IDENT PERIOD IDENT
Rule 142   CompositeLit -> LiteralType LiteralValue
Rule 143   LiteralType -> StructType
Rule 144   LiteralType -> ArrayType
Rule 145   LiteralType -> LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type
Rule 146   LiteralType -> SliceType
Rule 147   LiteralType -> MapType
Rule 148   LiteralType -> TypeName
Rule 149   LiteralValue -> LEFT_BRACKET ElementListPlus RIGHT_BRACKET
Rule 150   ElementListPlus -> ElementList
Rule 151   ElementListPlus -> ElementList COMMA
Rule 152   ElementListPlus -> <empty>
Rule 153   ElementList -> KeyedElement KeyedElementStar
Rule 154   KeyedElementStar -> COMMA KeyedElement KeyedElementStar
Rule 155   KeyedElementStar -> <empty>
Rule 156   KeyedElement -> KeyPlus Element
Rule 157   KeyPlus -> Key COLON
Rule 158   KeyPlus -> <empty>
Rule 159   Key -> FieldName
Rule 160   Key -> Expression
Rule 161   Key -> LiteralValue
Rule 162   FieldName -> IDENT
Rule 163   Element -> Expression
Rule 164   Element -> LiteralValue
Rule 165   FunctionLit -> FUNCTION Signature FunctionBody
Rule 166   PrimaryExpr -> Operand
Rule 167   PrimaryExpr -> Conversion
Rule 168   PrimaryExpr -> MethodExpr
Rule 169   PrimaryExpr -> PrimaryExpr Selector
Rule 170   PrimaryExpr -> PrimaryExpr Index
Rule 171   PrimaryExpr -> PrimaryExpr Slice
Rule 172   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 173   PrimaryExpr -> PrimaryExpr Arguments
Rule 174   Selector -> PERIOD IDENT
Rule 175   Index -> LEFT_BRACKET Expression RIGHT_BRACKET
Rule 176   Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET
Rule 177   Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET
Rule 178   TypeAssertion -> PERIOD LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 179   Arguments -> LEFT_PARENTHESIS ArgumentsPlus RIGHT_PARENTHESIS
Rule 180   ArgumentsPlus -> ArgumentsInOr
Rule 181   ArgumentsPlus -> <empty>
Rule 182   ArgumentsInOr -> ExpressionList
Rule 183   ArgumentsInOr -> Type CommaExpressionListPlus
Rule 184   CommaExpressionListPlus -> COMMA ExpressionList
Rule 185   CommaExpressionListPlus -> ExpressionList
Rule 186   CommaExpressionListPlus -> <empty>
Rule 187   MethodExpr -> ReceiverType PERIOD MethodName
Rule 188   ReceiverType -> Type
Rule 189   Expression -> UnaryExpr
Rule 190   Expression -> Expression binary_op Expression
Rule 191   UnaryExpr -> PrimaryExpr
Rule 192   UnaryExpr -> unary_op UnaryExpr
Rule 193   binary_op -> LOGICAL_OR
Rule 194   binary_op -> LOGICAL_AND
Rule 195   binary_op -> rel_op
Rule 196   binary_op -> add_op
Rule 197   binary_op -> mul_op
Rule 198   rel_op -> EQUAL
Rule 199   rel_op -> NOT_EQUAL
Rule 200   rel_op -> LESS_THAN
Rule 201   rel_op -> LESS_THAN_EQUAL
Rule 202   rel_op -> GREATER_THAN
Rule 203   rel_op -> GREATER_THAN_EQUAL
Rule 204   add_op -> ADD
Rule 205   add_op -> SUBTRACT
Rule 206   add_op -> OR
Rule 207   add_op -> XOR
Rule 208   mul_op -> MULTIPLY
Rule 209   mul_op -> QUOTIENT
Rule 210   mul_op -> REMAINDER
Rule 211   mul_op -> SHIFT_LEFT
Rule 212   mul_op -> SHIFT_RIGHT
Rule 213   mul_op -> AND
Rule 214   mul_op -> AND_NOT
Rule 215   unary_op -> ADD
Rule 216   unary_op -> SUBTRACT
Rule 217   unary_op -> NOT
Rule 218   unary_op -> XOR
Rule 219   unary_op -> MULTIPLY
Rule 220   unary_op -> AND
Rule 221   unary_op -> ARROW
Rule 222   Conversion -> Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
Rule 223   Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 224   Statement -> Declaration
Rule 225   Statement -> LabeledStmt
Rule 226   Statement -> SimpleStmt
Rule 227   Statement -> GoStmt
Rule 228   Statement -> ReturnStmt
Rule 229   Statement -> BreakStmt
Rule 230   Statement -> ContinueStmt
Rule 231   Statement -> GotoStmt
Rule 232   Statement -> FallthroughStmt
Rule 233   Statement -> Block
Rule 234   Statement -> IfStmt
Rule 235   Statement -> SwitchStmt
Rule 236   Statement -> SelectStmt
Rule 237   Statement -> ForStmt
Rule 238   Statement -> DeferStmt
Rule 239   SimpleStmt -> ExpressionStmt
Rule 240   SimpleStmt -> SendStmt
Rule 241   SimpleStmt -> IncDecStmt
Rule 242   SimpleStmt -> Assignment
Rule 243   SimpleStmt -> ShortVarDecl
Rule 244   SimpleStmt -> <empty>
Rule 245   LabeledStmt -> Label COLON Statement
Rule 246   Label -> IDENT
Rule 247   ExpressionStmt -> Expression
Rule 248   SendStmt -> Channel ARROW Expression
Rule 249   Channel -> Expression
Rule 250   IncDecStmt -> Expression IncDecOr
Rule 251   IncDecOr -> INCREMENT
Rule 252   IncDecOr -> DECREMENT
Rule 253   Assignment -> ExpressionList assign_op ExpressionList
Rule 254   assign_op -> add_op_mul_op_or_plus ASSIGNMENT
Rule 255   add_op_mul_op_or_plus -> add_op_mul_op_or
Rule 256   add_op_mul_op_or_plus -> <empty>
Rule 257   add_op_mul_op_or -> add_op
Rule 258   add_op_mul_op_or -> mul_op
Rule 259   IfStmt -> IF SimpleStmtSemicolonPlus Expression Block ElsePlus
Rule 260   SimpleStmtSemicolonPlus -> SimpleStmt SEMICOLON
Rule 261   SimpleStmtSemicolonPlus -> <empty>
Rule 262   ElsePlus -> ELSE Nested_if_block
Rule 263   ElsePlus -> <empty>
Rule 264   Nested_if_block -> IfStmt
Rule 265   Nested_if_block -> Block
Rule 266   SwitchStmt -> ExprSwitchStmt
Rule 267   SwitchStmt -> TypeSwitchStmt
Rule 268   ExprSwitchStmt -> SWITCH SimpleStmtSemicolonPlus ExpressionPlus LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 269   ExpressionPlus -> Expression
Rule 270   ExpressionPlus -> <empty>
Rule 271   ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause
Rule 272   ExprCaseClauseStar -> <empty>
Rule 273   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 274   ExprSwitchCase -> CASE ExpressionList
Rule 275   ExprSwitchCase -> DEFAULT
Rule 276   TypeSwitchStmt -> SWITCH SimpleStmtSemicolonPlus TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
Rule 277   TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause
Rule 278   TypeCaseClauseStar -> <empty>
Rule 279   TypeSwitchGuard -> IdentDefinePlus PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
Rule 280   IdentDefinePlus -> IDENT DEFINE
Rule 281   IdentDefinePlus -> <empty>
Rule 282   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 283   TypeSwitchCase -> CASE TypeList
Rule 284   TypeSwitchCase -> DEFAULT
Rule 285   TypeList -> Type CommaTypePlus
