Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    CHAR
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> Type
Rule 1     Type -> TypeName
Rule 2     Type -> TypeLit
Rule 3     Type -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 4     TypeName -> IDENT
Rule 5     TypeName -> QualifiedIdent
Rule 6     TypeLit -> ArrayType
Rule 7     TypeLit -> StructType
Rule 8     TypeLit -> PointerType
Rule 9     TypeLit -> FunctionType
Rule 10    TypeLit -> InterfaceType
Rule 11    TypeLit -> SliceType
Rule 12    TypeLit -> MapType
Rule 13    TypeLit -> ChannelType
Rule 14    ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
Rule 15    ArrayLength -> Expression
Rule 16    ElementType -> Type
Rule 17    SliceType -> LEFT_BRACKET RIGHT_BRACKET ElementType
Rule 18    StructType -> STRUCT LEFT_BRACE ManyFieldDecl RIGHT_BRACE
Rule 19    ManyFieldDecl -> ManyFieldDecl FieldDecl SEMICOLON
Rule 20    ManyFieldDecl -> <empty>
Rule 21    FieldDecl -> IdentifierList Type TagPlus
Rule 22    FieldDecl -> EmbeddedField TagPlus
Rule 23    TagPlus -> Tag
Rule 24    TagPlus -> <empty>
Rule 25    EmbeddedField -> MULTIPLY TypeName
Rule 26    EmbeddedField -> TypeName
Rule 27    Tag -> STRING
Rule 28    PointerType -> MULTIPLY BaseType
Rule 29    BaseType -> Type
Rule 30    FunctionType -> FUNCTION Signature
Rule 31    Signature -> Parameters ResultPlus
Rule 32    ResultPlus -> Result
Rule 33    ResultPlus -> <empty>
Rule 34    Result -> Parameters
Rule 35    Result -> Type
Rule 36    Parameters -> LEFT_PARENTHESIS ParameterListPlus RIGHT_PARENTHESIS
Rule 37    ParameterListPlus -> ParameterList COMMA
Rule 38    ParameterListPlus -> ParameterList
Rule 39    ParameterListPlus -> <empty>
Rule 40    ParameterList -> ParameterDecl
Rule 41    ParameterList -> ParameterDecl COMMA ParameterList
Rule 42    ParameterDecl -> IdentifierListPlus EllipsisPlus Type
Rule 43    IdentifierListPlus -> IdentifierList
Rule 44    IdentifierListPlus -> <empty>
Rule 45    EllipsisPlus -> ELLIPSIS
Rule 46    EllipsisPlus -> <empty>
Rule 47    InterfaceType -> INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
Rule 48    InterfaceTypePlus -> InterfaceTypePlus InterfaceTypeMethod SEMICOLON
Rule 49    InterfaceTypePlus -> <empty>
Rule 50    InterfaceTypeMethod -> MethodSpec
Rule 51    InterfaceTypeMethod -> InterfaceTypeName
Rule 52    MethodSpec -> MethodName Signature
Rule 53    MethodName -> IDENT
Rule 54    InterfaceTypeName -> TypeName
Rule 55    MapType -> MAP LEFT_BRACKET KeyType RIGHT_BRACKET ElementType
Rule 56    KeyType -> Type
Rule 57    ChannelType -> ChannelTypeOr ElementType
Rule 58    ChannelTypeOr -> CHAN
Rule 59    ChannelTypeOr -> CHAN ARROW
Rule 60    ChannelTypeOr -> ARROW CHAN
Rule 61    Block -> LEFT_BRACE StatementList RIGHT_BRACE
Rule 62    StatementList -> StatementList Statement SEMICOLON
Rule 63    StatementList -> <empty>
Rule 64    Declaration -> ConstDecl
Rule 65    Declaration -> TypeDecl
Rule 66    Declaration -> VarDecl
Rule 67    TopLevelDecl -> Declaration
Rule 68    TopLevelDecl -> FunctionDecl
Rule 69    TopLevelDecl -> MethodDecl
Rule 70    ConstDecl -> CONST ConstSpecOr
Rule 71    ConstSpecOr -> ConstSpec
Rule 72    ConstSpecOr -> LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
Rule 73    ConstSpecStar -> ConstSpecStar ConstSpec SEMICOLON
Rule 74    ConstSpecStar -> <empty>
Rule 75    ConstSpec -> IdentifierList TypeAssignmentExpressionListPlus
Rule 76    TypeAssignmentExpressionListPlus -> TypePlus ASSIGNMENT ExpressionList
Rule 77    TypeAssignmentExpressionListPlus -> <empty>
Rule 78    TypePlus -> Type
Rule 79    TypePlus -> <empty>
Rule 80    IdentifierList -> IDENT IdentStar
Rule 81    IdentStar -> COMMA IDENT IdentStar
Rule 82    IdentStar -> <empty>
Rule 83    ExpressionList -> Expression ExpressionStar
Rule 84    ExpressionStar -> COMMA Expression ExpressionStar
Rule 85    ExpressionStar -> <empty>
Rule 86    TypeDecl -> TYPE TypeSpecOr
Rule 87    TypeSpecOr -> TypeSpec
Rule 88    TypeSpecOr -> LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
Rule 89    TypeSpecStar -> TypeSpecStar TypeSpec SEMICOLON
Rule 90    TypeSpecStar -> <empty>
Rule 91    TypeSpec -> AliasDecl
Rule 92    TypeSpec -> TypeDef
Rule 93    AliasDecl -> IDENT ASSIGNMENT Type
Rule 94    TypeDef -> IDENT Type
Rule 95    VarDecl -> VARIABLE VarSpec
Rule 96    VarDecl -> VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
Rule 97    VarSpecStar -> VarSpecStar VarSpec SEMICOLON
Rule 98    VarSpecStar -> <empty>
Rule 99    VarSpec -> IdentifierList TypeExpressionListOr
Rule 100   TypeExpressionListOr -> Type AssignmentExpressionListPlus
Rule 101   TypeExpressionListOr -> ASSIGNMENT ExpressionList
Rule 102   AssignmentExpressionListPlus -> ASSIGNMENT Expression
Rule 103   AssignmentExpressionListPlus -> <empty>
Rule 104   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 105   FunctionDecl -> FUNCTION FunctionName Signature FunctionBodyPlus
Rule 106   FunctionBodyPlus -> FunctionBody
Rule 107   FunctionBodyPlus -> <empty>
Rule 108   FunctionName -> IDENT
Rule 109   FunctionBody -> Block
Rule 110   MethodDecl -> FUNCTION Receiver MethodName Signature FunctionBodyPlus
Rule 111   Receiver -> Parameters
Rule 112   Operand -> Literal
Rule 113   Operand -> OperandName
Rule 114   Operand -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 115   Literal -> BasicLit
Rule 116   Literal -> CompositeLit
Rule 117   Literal -> FunctionLit
Rule 118   BasicLit -> INT
Rule 119   BasicLit -> FLOAT
Rule 120   BasicLit -> IMAGINARY
Rule 121   BasicLit -> RUNE
Rule 122   BasicLit -> STRING
Rule 123   OperandName -> IDENT
Rule 124   OperandName -> QualifiedIdent
Rule 125   QualifiedIdent -> PackageName PERIOD IDENT
Rule 126   CompositeLit -> LiteralType LiteralValue
Rule 127   LiteralType -> StructType
Rule 128   LiteralType -> ArrayType
Rule 129   LiteralType -> LEFT_BRACKET ELLIPSIS RIGHT_BRACKET ElementType
Rule 130   LiteralType -> SliceType
Rule 131   LiteralType -> MapType
Rule 132   LiteralType -> TypeName
Rule 133   LiteralValue -> LEFT_BRACKET ElementListPlus RIGHT_BRACKET
Rule 134   ElementListPlus -> ElementList
Rule 135   ElementListPlus -> ElementList COMMA
Rule 136   ElementListPlus -> <empty>
Rule 137   ElementList -> KeyedElement KeyedElementStar
Rule 138   KeyedElementStar -> COMMA KeyedElement KeyedElementStar
Rule 139   KeyedElementStar -> <empty>
Rule 140   KeyedElement -> KeyPlus Element
Rule 141   KeyPlus -> Key COLON
Rule 142   KeyPlus -> <empty>
Rule 143   Key -> FieldName
Rule 144   Key -> Expression
Rule 145   Key -> LiteralValue
Rule 146   FieldName -> IDENT
Rule 147   Element -> Expression
Rule 148   Element -> LiteralValue
Rule 149   FunctionLit -> FUNCTION Signature FunctionBody
Rule 150   PrimaryExpr -> Operand
Rule 151   PrimaryExpr -> Conversion
Rule 152   PrimaryExpr -> MethodExpr
Rule 153   PrimaryExpr -> PrimaryExpr Selector
Rule 154   PrimaryExpr -> PrimaryExpr Index
Rule 155   PrimaryExpr -> PrimaryExpr Slice
Rule 156   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 157   PrimaryExpr -> PrimaryExpr Arguments
Rule 158   Selector -> PERIOD IDENT
Rule 159   Index -> LEFT_BRACKET Expression RIGHT_BRACKET
Rule 160   Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET
Rule 161   Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET
Rule 162   TypeAssertion -> PERIOD LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 163   Arguments -> LEFT_PARENTHESIS ArgumentsPlus RIGHT_PARENTHESIS
Rule 164   ArgumentsPlus -> ArgumentsInOr
Rule 165   ArgumentsPlus -> <empty>
Rule 166   ArgumentsInOr -> ExpressionList
Rule 167   ArgumentsInOr -> Type CommaExpressionListPlus
Rule 168   CommaExpressionListPlus -> COMMA ExpressionList
Rule 169   CommaExpressionListPlus -> ExpressionList
Rule 170   CommaExpressionListPlus -> <empty>
Rule 171   MethodExpr -> ReceiverType PERIOD MethodName
Rule 172   ReceiverType -> Type
Rule 173   Expression -> UnaryExpr
Rule 174   Expression -> Expression binary_op Expression
Rule 175   UnaryExpr -> PrimaryExpr
Rule 176   UnaryExpr -> unary_op UnaryExpr
Rule 177   binary_op -> LOGICAL_OR
Rule 178   binary_op -> LOGICAL_AND
Rule 179   binary_op -> rel_op
Rule 180   binary_op -> add_op
Rule 181   binary_op -> mul_op
Rule 182   rel_op -> EQUAL
Rule 183   rel_op -> NOT_EQUAL
Rule 184   rel_op -> LESS_THAN
Rule 185   rel_op -> LESS_THAN_EQUAL
Rule 186   rel_op -> GREATER_THAN
Rule 187   rel_op -> GREATER_THAN_EQUAL
Rule 188   add_op -> ADD
Rule 189   add_op -> SUBTRACT
Rule 190   add_op -> OR
Rule 191   add_op -> XOR
Rule 192   mul_op -> MULTIPLY
Rule 193   mul_op -> QUOTIENT
Rule 194   mul_op -> REMAINDER
Rule 195   mul_op -> SHIFT_LEFT
Rule 196   mul_op -> SHIFT_RIGHT
Rule 197   mul_op -> AND
Rule 198   mul_op -> AND_NOT
Rule 199   unary_op -> ADD
Rule 200   unary_op -> SUBTRACT
Rule 201   unary_op -> NOT
Rule 202   unary_op -> XOR
Rule 203   unary_op -> MULTIPLY
Rule 204   unary_op -> AND
Rule 205   unary_op -> ARROW
Rule 206   Conversion -> Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
Rule 207   Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 208   Statement -> Declaration
Rule 209   Statement -> LabeledStmt
Rule 210   Statement -> SimpleStmt
Rule 211   Statement -> GoStmt
Rule 212   Statement -> ReturnStmt
Rule 213   Statement -> BreakStmt
Rule 214   Statement -> ContinueStmt
Rule 215   Statement -> GotoStmt
Rule 216   Statement -> FallthroughStmt
Rule 217   Statement -> Block
Rule 218   Statement -> IfStmt
Rule 219   Statement -> SwitchStmt
Rule 220   Statement -> SelectStmt
