Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
Rule 2     ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON
Rule 3     ImportDeclStar -> <empty>
Rule 4     TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON
Rule 5     TopLevelDeclStar -> <empty>
Rule 6     PackageClause -> PACKAGE IDENT
Rule 7     ImportDecl -> IMPORT ImportSpec
Rule 8     ImportDecl -> IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
Rule 9     ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec SEMICOLON
Rule 10    ImportSpecSemicolonStar -> <empty>
Rule 11    ImportSpec -> PERIOD ImportPath
Rule 12    ImportSpec -> IDENT ImportPath
Rule 13    ImportSpec -> ImportPath
Rule 14    ImportPath -> STRING
Rule 15    Type -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
Rule 16    Type -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
Rule 17    Type -> TypeLit
Rule 18    Type -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 19    TypeLit -> ArrayType
Rule 20    TypeLit -> StructType
Rule 21    TypeLit -> PointerType
Rule 22    TypeLit -> FunctionType
Rule 23    TypeLit -> InterfaceType
Rule 24    TypeLit -> SliceType
Rule 25    TypeLit -> MapType
Rule 26    TypeLit -> ChannelType
Rule 27    ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET Type
Rule 28    ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT
Rule 29    ArrayType -> LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
Rule 30    SliceType -> LEFT_BRACKET RIGHT_BRACKET Type
Rule 31    SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
Rule 32    SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT
Rule 33    StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
Rule 34    FieldDeclStar -> FieldDeclStar FieldDecl SEMICOLON
Rule 35    FieldDeclStar -> <empty>
Rule 36    FieldDecl -> IdentifierList Type Tag
Rule 37    FieldDecl -> IdentifierList IDENT Tag
Rule 38    FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag
Rule 39    FieldDecl -> IdentifierList Type
Rule 40    FieldDecl -> IdentifierList IDENT
Rule 41    FieldDecl -> IdentifierList IDENT PERIOD IDENT
Rule 42    FieldDecl -> EmbeddedField Tag
Rule 43    FieldDecl -> EmbeddedField
Rule 44    EmbeddedField -> MULTIPLY IDENT
Rule 45    EmbeddedField -> MULTIPLY IDENT PERIOD IDENT
Rule 46    EmbeddedField -> IDENT
Rule 47    EmbeddedField -> IDENT PERIOD IDENT
Rule 48    Tag -> STRING
Rule 49    PointerType -> MULTIPLY Type
Rule 50    PointerType -> MULTIPLY IDENT
Rule 51    PointerType -> MULTIPLY IDENT PERIOD IDENT
Rule 52    FunctionType -> FUNCTION Signature
Rule 53    Signature -> Parameters Result
Rule 54    Signature -> Result
Rule 55    Result -> Parameters
Rule 56    Result -> Type
Rule 57    Result -> IDENT
Rule 58    Result -> IDENT PERIOD IDENT
Rule 59    Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 60    Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
Rule 61    Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
Rule 62    ParameterList -> ParameterDecl ParameterDeclStar
Rule 63    ParameterDeclStar -> COMMA ParameterDecl ParameterDeclStar
Rule 64    ParameterDeclStar -> <empty>
Rule 65    ParameterDecl -> IdentifierList ELLIPSIS Type
Rule 66    ParameterDecl -> IdentifierList ELLIPSIS IDENT
Rule 67    ParameterDecl -> IdentifierList ELLIPSIS IDENT PERIOD IDENT
Rule 68    ParameterDecl -> IdentifierList Type
Rule 69    ParameterDecl -> IdentifierList IDENT
Rule 70    ParameterDecl -> IdentifierList IDENT PERIOD IDENT
Rule 71    ParameterDecl -> ELLIPSIS Type
Rule 72    ParameterDecl -> ELLIPSIS IDENT
Rule 73    ParameterDecl -> ELLIPSIS IDENT PERIOD IDENT
Rule 74    ParameterDecl -> Type
Rule 75    ParameterDecl -> IDENT
Rule 76    ParameterDecl -> IDENT PERIOD IDENT
Rule 77    InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
Rule 78    MethodSpecStar -> MethodSpecStar MethodSpec SEMICOLON
Rule 79    MethodSpecStar -> <empty>
Rule 80    MethodSpec -> IDENT Signature
Rule 81    MethodSpec -> IDENT
Rule 82    MethodSpec -> IDENT PERIOD IDENT
Rule 83    MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET Type
Rule 84    MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
Rule 85    MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
Rule 86    MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
Rule 87    MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
Rule 88    MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
Rule 89    MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
Rule 90    MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
Rule 91    MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
Rule 92    ChannelType -> CHAN Type
Rule 93    ChannelType -> CHAN IDENT
Rule 94    ChannelType -> CHAN IDENT PERIOD IDENT
Rule 95    ChannelType -> CHAN ARROW Type
Rule 96    ChannelType -> CHAN ARROW IDENT
Rule 97    ChannelType -> CHAN ARROW IDENT PERIOD IDENT
Rule 98    ChannelType -> ARROW CHAN Type
Rule 99    ChannelType -> ARROW CHAN IDENT
Rule 100   ChannelType -> ARROW CHAN IDENT PERIOD IDENT
Rule 101   Block -> LEFT_BRACE StatementList RIGHT_BRACE
Rule 102   StatementList -> StatementList Statement SEMICOLON
Rule 103   StatementList -> <empty>
Rule 104   Declaration -> ConstDecl
Rule 105   Declaration -> TypeDecl
Rule 106   Declaration -> VarDecl
Rule 107   TopLevelDecl -> Declaration
Rule 108   TopLevelDecl -> FunctionDecl
Rule 109   TopLevelDecl -> MethodDecl
Rule 110   ConstDecl -> CONST ConstSpec
Rule 111   ConstDecl -> CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
Rule 112   ConstSpecStar -> ConstSpecStar ConstSpec SEMICOLON
Rule 113   ConstSpecStar -> <empty>
Rule 114   ConstSpec -> IdentifierList
Rule 115   ConstSpec -> IdentifierList ASSIGNMENT ExpressionList
Rule 116   ConstSpec -> IdentifierList Type ASSIGNMENT ExpressionList
Rule 117   ConstSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList
Rule 118   ConstSpec -> IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
Rule 119   IdentifierList -> IDENT IdentifierListStar
Rule 120   IdentifierListStar -> COMMA IDENT IdentifierListStar
Rule 121   IdentifierListStar -> <empty>
Rule 122   ExpressionList -> Expression ExpressionListStar
Rule 123   ExpressionListStar -> COMMA Expression ExpressionListStar
Rule 124   ExpressionListStar -> <empty>
Rule 125   TypeDecl -> TYPE TypeSpec
Rule 126   TypeDecl -> TYPE LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
Rule 127   TypeSpecStar -> TypeSpecStar TypeSpec SEMICOLON
Rule 128   TypeSpecStar -> <empty>
Rule 129   TypeSpec -> AliasDecl
Rule 130   TypeSpec -> TypeDef
Rule 131   AliasDecl -> IDENT ASSIGNMENT Type
Rule 132   AliasDecl -> IDENT ASSIGNMENT IDENT
Rule 133   AliasDecl -> IDENT ASSIGNMENT IDENT PERIOD IDENT
Rule 134   TypeDef -> IDENT Type
Rule 135   TypeDef -> IDENT IDENT PERIOD IDENT
Rule 136   TypeDef -> IDENT IDENT
Rule 137   VarDecl -> VARIABLE VarSpec
Rule 138   VarDecl -> VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
Rule 139   VarSpecStar -> VarSpecStar VarSpec SEMICOLON
Rule 140   VarSpecStar -> <empty>
Rule 141   VarSpec -> IdentifierList Type
Rule 142   VarSpec -> IdentifierList Type ASSIGNMENT Expression
Rule 143   VarSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList
Rule 144   VarSpec -> IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
Rule 145   VarSpec -> IdentifierList IDENT PERIOD IDENT
Rule 146   VarSpec -> IdentifierList IDENT
Rule 147   VarSpec -> IdentifierList ASSIGNMENT ExpressionList
Rule 148   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 149   FunctionDecl -> FUNCTION IDENT Signature Block
Rule 150   FunctionDecl -> FUNCTION IDENT Signature
Rule 151   MethodDecl -> FUNCTION Receiver IDENT Signature Block
Rule 152   MethodDecl -> FUNCTION Receiver IDENT Signature
Rule 153   Receiver -> Parameters
Rule 154   Literal -> BasicLit
Rule 155   Literal -> CompositeLit
Rule 156   Literal -> FunctionLit
Rule 157   BasicLit -> INT
Rule 158   BasicLit -> FLOAT
Rule 159   BasicLit -> IMAGINARY
Rule 160   BasicLit -> RUNE
Rule 161   BasicLit -> STRING
Rule 162   CompositeLit -> StructType LiteralValue
Rule 163   CompositeLit -> ArrayType LiteralValue
Rule 164   CompositeLit -> SliceType LiteralValue
Rule 165   CompositeLit -> MapType LiteralValue
Rule 166   CompositeLit -> Type LiteralValue
Rule 167   CompositeLit -> IDENT LiteralValue
Rule 168   CompositeLit -> IDENT PERIOD IDENT LiteralValue
Rule 169   CompositeLit -> LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type LiteralValue
Rule 170   CompositeLit -> LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT LiteralValue
Rule 171   CompositeLit -> LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT PERIOD IDENT LiteralValue
Rule 172   LiteralValue -> LEFT_BRACE RIGHT_BRACE
Rule 173   LiteralValue -> LEFT_BRACE ElementList RIGHT_BRACE
Rule 174   LiteralValue -> LEFT_BRACE ElementList COMMA RIGHT_BRACE
Rule 175   ElementList -> KeyedElement KeyedElementStar
Rule 176   KeyedElementStar -> KeyedElementStar COMMA KeyedElement
Rule 177   KeyedElementStar -> <empty>
Rule 178   KeyedElement -> Element
Rule 179   KeyedElement -> IDENT COLON Element
Rule 180   KeyedElement -> Expression COLON Element
Rule 181   KeyedElement -> LiteralValue COLON Element
Rule 182   Element -> Expression
Rule 183   Element -> LiteralValue
Rule 184   FunctionLit -> FUNCTION Signature Block
Rule 185   PrimaryExpr -> IDENT
Rule 186   PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 187   PrimaryExpr -> IDENT PERIOD IDENT
Rule 188   PrimaryExpr -> Literal
Rule 189   PrimaryExpr -> Conversion
Rule 190   PrimaryExpr -> MethodExpr
Rule 191   PrimaryExpr -> PrimaryExpr Selector
Rule 192   PrimaryExpr -> PrimaryExpr Index
Rule 193   PrimaryExpr -> PrimaryExpr Slice
Rule 194   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 195   PrimaryExpr -> PrimaryExpr Arguments
Rule 196   Selector -> PERIOD IDENT
Rule 197   Index -> LEFT_BRACKET Expression RIGHT_BRACKET
Rule 198   Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET
Rule 199   Slice -> LEFT_BRACKET Expression COLON RIGHT_BRACKET
Rule 200   Slice -> LEFT_BRACKET COLON Expression RIGHT_BRACKET
Rule 201   Slice -> LEFT_BRACKET COLON RIGHT_BRACKET
Rule 202   Slice -> LEFT_BRACKET Expression COLON Expression COLON Expression RIGHT_BRACKET
Rule 203   Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET
Rule 204   TypeAssertion -> PERIOD LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 205   TypeAssertion -> PERIOD LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
Rule 206   TypeAssertion -> PERIOD LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
Rule 207   Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 208   Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS
Rule 209   Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS
Rule 210   Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS RIGHT_PARENTHESIS
Rule 211   Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 212   Arguments -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 213   Arguments -> LEFT_PARENTHESIS Type COMMA RIGHT_PARENTHESIS
Rule 214   Arguments -> LEFT_PARENTHESIS Type ELLIPSIS RIGHT_PARENTHESIS
Rule 215   Arguments -> LEFT_PARENTHESIS Type ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 216   Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS
Rule 217   Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList COMMA RIGHT_PARENTHESIS
Rule 218   Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList ELLIPSIS RIGHT_PARENTHESIS
Rule 219   Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 220   Arguments -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
Rule 221   Arguments -> LEFT_PARENTHESIS IDENT COMMA RIGHT_PARENTHESIS
Rule 222   Arguments -> LEFT_PARENTHESIS IDENT ELLIPSIS RIGHT_PARENTHESIS
Rule 223   Arguments -> LEFT_PARENTHESIS IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 224   Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS
Rule 225   Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList COMMA RIGHT_PARENTHESIS
Rule 226   Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList ELLIPSIS RIGHT_PARENTHESIS
Rule 227   Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 228   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
