Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
Rule 2     ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON
Rule 3     ImportDeclStar -> <empty>
Rule 4     TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON
Rule 5     TopLevelDeclStar -> <empty>
Rule 6     PackageClause -> PACKAGE IDENT
Rule 7     ImportDecl -> IMPORT ImportSpec
Rule 8     ImportDecl -> IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
Rule 9     ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec SEMICOLON
Rule 10    ImportSpecSemicolonStar -> <empty>
Rule 11    ImportSpec -> PERIOD ImportPath
Rule 12    ImportSpec -> IDENT ImportPath
Rule 13    ImportSpec -> ImportPath
Rule 14    ImportPath -> STRING
Rule 15    TopLevelDecl -> Declaration
Rule 16    TopLevelDecl -> FunctionDecl
Rule 17    TopLevelDecl -> MethodDecl
Rule 18    Declaration -> ConstDecl
Rule 19    Declaration -> TypeDecl
Rule 20    Declaration -> VarDecl
Rule 21    ConstDecl -> CONST ConstSpec
Rule 22    ConstDecl -> CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
Rule 23    ConstSpecStar -> ConstSpecStar ConstSpec SEMICOLON
Rule 24    ConstSpecStar -> <empty>
Rule 25    ConstSpec -> IdentifierList
Rule 26    ConstSpec -> IdentifierList ASSIGNMENT ExpressionList
Rule 27    ConstSpec -> IdentifierList Type ASSIGNMENT ExpressionList
Rule 28    ConstSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList
Rule 29    ConstSpec -> IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
Rule 30    IdentifierList -> IDENT
Rule 31    IdentifierList -> IDENT COMMA IdentifierList
Rule 32    ExpressionList -> Expression
Rule 33    ExpressionList -> ExpressionList COMMA Expression
Rule 34    TypeDecl -> TYPE TypeSpec
Rule 35    TypeDecl -> TYPE LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
Rule 36    TypeSpecStar -> TypeSpec SEMICOLON TypeSpecStar
Rule 37    TypeSpecStar -> <empty>
Rule 38    TypeSpec -> AliasDecl
Rule 39    TypeSpec -> TypeDef
Rule 40    AliasDecl -> IDENT ASSIGNMENT Type
Rule 41    AliasDecl -> IDENT ASSIGNMENT IDENT
Rule 42    AliasDecl -> IDENT ASSIGNMENT IDENT PERIOD IDENT
Rule 43    TypeDef -> IDENT Type
Rule 44    TypeDef -> IDENT IDENT PERIOD IDENT
Rule 45    TypeDef -> IDENT IDENT
Rule 46    VarDecl -> VARIABLE VarSpec
Rule 47    VarDecl -> VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
Rule 48    VarSpecStar -> VarSpec SEMICOLON VarSpecStar
Rule 49    VarSpecStar -> <empty>
Rule 50    VarSpec -> IdentifierList Type
Rule 51    VarSpec -> IdentifierList Type ASSIGNMENT Expression
Rule 52    VarSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList
Rule 53    VarSpec -> IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
Rule 54    VarSpec -> IdentifierList IDENT PERIOD IDENT
Rule 55    VarSpec -> IdentifierList IDENT
Rule 56    VarSpec -> IdentifierList ASSIGNMENT ExpressionList
Rule 57    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 58    FunctionDecl -> FUNCTION IDENT Signature Block
Rule 59    FunctionDecl -> FUNCTION IDENT Signature
Rule 60    MethodDecl -> FUNCTION Receiver IDENT Signature Block
Rule 61    MethodDecl -> FUNCTION Receiver IDENT Signature
Rule 62    Receiver -> Parameters
Rule 63    Type -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
Rule 64    Type -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
Rule 65    Type -> TypeLit
Rule 66    Type -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 67    TypeLit -> ArrayType
Rule 68    TypeLit -> StructType
Rule 69    TypeLit -> PointerType
Rule 70    TypeLit -> FunctionType
Rule 71    TypeLit -> InterfaceType
Rule 72    TypeLit -> SliceType
Rule 73    TypeLit -> MapType
Rule 74    ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET Type
Rule 75    ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT
Rule 76    ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
Rule 77    SliceType -> LEFT_BRACKET RIGHT_BRACKET Type
Rule 78    SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
Rule 79    SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT
Rule 80    StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
Rule 81    FieldDeclStar -> FieldDeclStar FieldDecl SEMICOLON
Rule 82    FieldDeclStar -> <empty>
Rule 83    FieldDecl -> IdentifierList Type Tag
Rule 84    FieldDecl -> IdentifierList IDENT Tag
Rule 85    FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag
Rule 86    FieldDecl -> IdentifierList Type
Rule 87    FieldDecl -> IdentifierList IDENT
Rule 88    FieldDecl -> IdentifierList IDENT PERIOD IDENT
Rule 89    FieldDecl -> EmbeddedField Tag
Rule 90    FieldDecl -> EmbeddedField
Rule 91    EmbeddedField -> MULTIPLY IDENT
Rule 92    EmbeddedField -> MULTIPLY IDENT PERIOD IDENT
Rule 93    EmbeddedField -> IDENT
Rule 94    EmbeddedField -> IDENT PERIOD IDENT
Rule 95    Tag -> STRING
Rule 96    PointerType -> MULTIPLY Type
Rule 97    PointerType -> MULTIPLY IDENT
Rule 98    PointerType -> MULTIPLY IDENT PERIOD IDENT
Rule 99    FunctionType -> FUNCTION Signature
Rule 100   Signature -> Parameters Result
Rule 101   Signature -> Result
Rule 102   Result -> Parameters
Rule 103   Result -> Type
Rule 104   Result -> IDENT
Rule 105   Result -> IDENT PERIOD IDENT
Rule 106   Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 107   Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
Rule 108   Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
Rule 109   ParameterList -> ParameterDecl
Rule 110   ParameterList -> ParameterDecl COMMA ParameterList
Rule 111   ParameterDecl -> <empty>
Rule 112   ParameterDecl -> IdentifierList Type
Rule 113   ParameterDecl -> IdentifierList IDENT
Rule 114   ParameterDecl -> IdentifierList IDENT PERIOD IDENT
Rule 115   ParameterDecl -> Type
Rule 116   ParameterDecl -> IDENT
Rule 117   ParameterDecl -> IDENT PERIOD IDENT
Rule 118   InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
Rule 119   MethodSpecStar -> MethodSpecStar MethodSpec SEMICOLON
Rule 120   MethodSpecStar -> <empty>
Rule 121   MethodSpec -> IDENT Signature
Rule 122   MethodSpec -> IDENT
Rule 123   MethodSpec -> IDENT PERIOD IDENT
Rule 124   MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET Type
Rule 125   MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
Rule 126   MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
Rule 127   MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
Rule 128   MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
Rule 129   MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
Rule 130   MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
Rule 131   MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
Rule 132   MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
Rule 133   Block -> LEFT_BRACE StatementList RIGHT_BRACE
Rule 134   StatementList -> StatementList Statement SEMICOLON
Rule 135   StatementList -> <empty>
Rule 136   Expression -> UnaryExpr
Rule 137   Expression -> Expression LOGICAL_OR Expression
Rule 138   Expression -> Expression LOGICAL_AND Expression
Rule 139   Expression -> Expression EQUAL Expression
Rule 140   Expression -> Expression NOT_EQUAL Expression
Rule 141   Expression -> Expression LESS_THAN Expression
Rule 142   Expression -> Expression LESS_THAN_EQUAL Expression
Rule 143   Expression -> Expression GREATER_THAN Expression
Rule 144   Expression -> Expression GREATER_THAN_EQUAL Expression
Rule 145   Expression -> Expression ADD Expression
Rule 146   Expression -> Expression SUBTRACT Expression
Rule 147   Expression -> Expression OR Expression
Rule 148   Expression -> Expression XOR Expression
Rule 149   Expression -> Expression MULTIPLY Expression
Rule 150   Expression -> Expression QUOTIENT Expression
Rule 151   Expression -> Expression REMAINDER Expression
Rule 152   Expression -> Expression SHIFT_LEFT Expression
Rule 153   Expression -> Expression SHIFT_RIGHT Expression
Rule 154   Expression -> Expression AND Expression
Rule 155   Expression -> Expression AND_NOT Expression
Rule 156   UnaryExpr -> PrimaryExpr
Rule 157   UnaryExpr -> unary_op UnaryExpr
Rule 158   unary_op -> ADD
Rule 159   unary_op -> SUBTRACT
Rule 160   unary_op -> NOT
Rule 161   unary_op -> XOR
Rule 162   unary_op -> MULTIPLY
Rule 163   unary_op -> AND
Rule 164   unary_op -> ARROW
Rule 165   Literal -> BasicLit
Rule 166   Literal -> CompositeLit
Rule 167   Literal -> FunctionLit
Rule 168   BasicLit -> INT
Rule 169   BasicLit -> FLOAT
Rule 170   BasicLit -> IMAGINARY
Rule 171   BasicLit -> RUNE
Rule 172   BasicLit -> STRING
Rule 173   PrimaryExpr -> IDENT
Rule 174   PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 175   PrimaryExpr -> IDENT PERIOD IDENT
Rule 176   PrimaryExpr -> Literal
Rule 177   PrimaryExpr -> PrimaryExpr Selector
Rule 178   PrimaryExpr -> PrimaryExpr Index
Rule 179   PrimaryExpr -> PrimaryExpr Slice
Rule 180   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 181   PrimaryExpr -> PrimaryExpr Arguments
Rule 182   Selector -> PERIOD IDENT
Rule 183   Index -> LEFT_BRACKET Expression RIGHT_BRACKET
Rule 184   Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET
Rule 185   Slice -> LEFT_BRACKET Expression COLON RIGHT_BRACKET
Rule 186   Slice -> LEFT_BRACKET COLON Expression RIGHT_BRACKET
Rule 187   Slice -> LEFT_BRACKET COLON RIGHT_BRACKET
Rule 188   Slice -> LEFT_BRACKET Expression COLON Expression COLON Expression RIGHT_BRACKET
Rule 189   Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET
Rule 190   TypeAssertion -> PERIOD LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 191   TypeAssertion -> PERIOD LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
Rule 192   TypeAssertion -> PERIOD LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
Rule 193   Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 194   Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS
Rule 195   Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS
Rule 196   Arguments -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 197   Arguments -> LEFT_PARENTHESIS Type COMMA RIGHT_PARENTHESIS
Rule 198   Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS
Rule 199   Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList COMMA RIGHT_PARENTHESIS
Rule 200   Arguments -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
Rule 201   Arguments -> LEFT_PARENTHESIS IDENT COMMA RIGHT_PARENTHESIS
Rule 202   Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS
Rule 203   Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList COMMA RIGHT_PARENTHESIS
Rule 204   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
Rule 205   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS
Rule 206   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList RIGHT_PARENTHESIS
Rule 207   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList COMMA RIGHT_PARENTHESIS
Rule 208   CompositeLit -> StructType LiteralValue
Rule 209   CompositeLit -> ArrayType LiteralValue
Rule 210   CompositeLit -> SliceType LiteralValue
Rule 211   CompositeLit -> MapType LiteralValue
Rule 212   CompositeLit -> Type LiteralValue
Rule 213   CompositeLit -> IDENT LiteralValue
Rule 214   CompositeLit -> IDENT PERIOD IDENT LiteralValue
Rule 215   LiteralValue -> LEFT_BRACE RIGHT_BRACE
Rule 216   LiteralValue -> LEFT_BRACE ElementList RIGHT_BRACE
Rule 217   LiteralValue -> LEFT_BRACE ElementList COMMA RIGHT_BRACE
Rule 218   ElementList -> KeyedElement
Rule 219   ElementList -> ElementList COMMA KeyedElement
Rule 220   KeyedElement -> Element
Rule 221   KeyedElement -> IDENT COLON Element
Rule 222   KeyedElement -> Expression COLON Element
Rule 223   KeyedElement -> LiteralValue COLON Element
Rule 224   Element -> Expression
Rule 225   Element -> LiteralValue
Rule 226   FunctionLit -> FUNCTION Signature Block
Rule 227   Statement -> Declaration
Rule 228   Statement -> LabeledStmt
Rule 229   Statement -> SimpleStmt
Rule 230   Statement -> GoStmt
Rule 231   Statement -> ReturnStmt
Rule 232   Statement -> BreakStmt
Rule 233   Statement -> ContinueStmt
Rule 234   Statement -> GotoStmt
Rule 235   Statement -> FallthroughStmt
Rule 236   Statement -> Block
Rule 237   Statement -> IfStmt
Rule 238   Statement -> SwitchStmt
Rule 239   Statement -> SelectStmt
Rule 240   Statement -> ForStmt
Rule 241   Statement -> DeferStmt
Rule 242   SimpleStmt -> ExpressionStmt
Rule 243   SimpleStmt -> SendStmt
Rule 244   SimpleStmt -> IncDecStmt
Rule 245   SimpleStmt -> Assignment
Rule 246   SimpleStmt -> ShortVarDecl
Rule 247   SimpleStmt -> <empty>
Rule 248   LabeledStmt -> IDENT COLON Statement
Rule 249   ExpressionStmt -> Expression
Rule 250   SendStmt -> Expression ARROW Expression
Rule 251   IncDecStmt -> Expression INCREMENT
Rule 252   IncDecStmt -> Expression DECREMENT
Rule 253   Assignment -> ExpressionList assign_op ExpressionList
