Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    FALLTHROUGH
    GOTO
    IMAGINARY
    MAP

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
Rule 2     OpenScope -> <empty>
Rule 3     CloseScope -> <empty>
Rule 4     OpenFor -> <empty>
Rule 5     CloseFor -> <empty>
Rule 6     OpenSwitch -> <empty>
Rule 7     CloseSwitch -> <empty>
Rule 8     OpenStruct -> <empty>
Rule 9     CloseStruct -> <empty>
Rule 10    ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON
Rule 11    ImportDeclStar -> <empty>
Rule 12    TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON
Rule 13    TopLevelDeclStar -> <empty>
Rule 14    TopLevelDecl -> Declaration
Rule 15    TopLevelDecl -> FunctionDecl
Rule 16    PackageClause -> PACKAGE IDENT
Rule 17    ImportDecl -> IMPORT ImportSpec
Rule 18    ImportDecl -> IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
Rule 19    ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec SEMICOLON
Rule 20    ImportSpecSemicolonStar -> <empty>
Rule 21    ImportSpec -> PERIOD ImportPath
Rule 22    ImportSpec -> IDENT ImportPath
Rule 23    ImportSpec -> ImportPath
Rule 24    ImportPath -> STRING
Rule 25    Declaration -> ConstDecl
Rule 26    Declaration -> StructDecl
Rule 27    Declaration -> VarDecl
Rule 28    StructDecl -> TYPE StructName StructType
Rule 29    StructName -> IDENT
Rule 30    ConstDecl -> CONST ConstSpec
Rule 31    ConstDecl -> CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
Rule 32    ConstSpecStar -> ConstSpecStar ConstSpec SEMICOLON
Rule 33    ConstSpecStar -> <empty>
Rule 34    ConstSpec -> IdentifierList
Rule 35    ConstSpec -> IdentifierList ASSIGNMENT ExpressionList
Rule 36    ConstSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList
Rule 37    IdentifierList -> IDENT
Rule 38    IdentifierList -> IDENT COMMA IdentifierList
Rule 39    ExpressionList -> Expression
Rule 40    ExpressionList -> ExpressionList COMMA Expression
Rule 41    ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
Rule 42    VarDecl -> VARIABLE VarSpec
Rule 43    VarDecl -> VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
Rule 44    VarSpecStar -> VarSpec SEMICOLON VarSpecStar
Rule 45    VarSpecStar -> <empty>
Rule 46    VarSpec -> IdentifierList Type
